replication,blocksize,dimension,start_reduce_percentage,start_time,start_reduce,end_time,total_time
2,1048576,200000000,0.5,1455262348,1455266602,1455273860,11512
2,134217728,200000000,0.05,1456147232,1456147276,1456147858,626
4,1048576,300000000,0.05,1454800386,1454801621,1454816240,15854
4,1572864,400000000,0.05,1454896881,1454897978,1454912537,15656
4,134217728,400000000,0.05,1456276071,1456276220,1456277291,1220
3,134217728,400000000,0.5,1456209102,1456209569,1456210996,1894
2,133120000,300000000,0.05,1456168498,1456168598,1456169278,780
3,1572864,300000000,0.05,1454693097,1454693902,1454704265,11168
2,1048576,400000000,0.05,1454453720,1454455348,1454475929,22209
2,66560000,400000000,0.05,1456191395,1456191544,1456193016,1621
4,134217728,200000000,0.5,1456261992,1456262365,1456262768,776
4,133120000,200000000,0.5,1456282985,1456283098,1456283367,382
3,133120000,200000000,0.5,1456221023,1456221373,1456221803,780
3,1048576,400000000,0.05,1454635560,1454637177,1454657385,21825
4,1048576,500000000,0.5,1455671392,1455682610,1455698857,27465
1,2097152,500000000,0.05,1454408834,1454409811,1454423311,14477
3,134217728,400000000,0.05,1456212325,1456212583,1456213442,1117
3,2097152,500000000,0.05,1454771713,1454772897,1454787098,15385
4,133120000,400000000,0.5,1456288788,1456288994,1456289689,901
1,1048576,500000000,0.5,1455134136,1455145282,1455161612,27476
4,133120000,200000000,0.05,1456284108,1456284154,1456284529,421
4,66560000,500000000,0.5,1456307845,1456308120,1456309059,1214
4,2097152,400000000,0.5,1455789243,1455794066,1455801370,12127
2,133120000,400000000,0.5,1456170786,1456171314,1456172810,2024
1,2097152,400000000,0.05,1454397168,1454397837,1454408143,10975
4,134217728,300000000,0.05,1456269289,1456269334,1456269890,601
2,1572864,400000000,0.5,1455365124,1455370878,1455380059,14935
4,2097152,300000000,0.05,1454940170,1454940800,1454949098,8928
2,134217728,400000000,0.05,1456156545,1456156620,1456157906,1361
4,2097152,200000000,0.5,1455756937,1455763605,1455769198,12261
1,134217728,200000000,0.05,1456098794,1456098857,1456099368,574
1,66560000,500000000,0.5,1456140416,1456140836,1456142613,2197
2,66560000,200000000,0.05,1456182161,1456182198,1456182733,572
4,134217728,400000000,0.5,1456272019,1456272454,1456274161,2142
4,66560000,300000000,0.05,1456301697,1456301745,1456302417,720
3,1572864,400000000,0.5,1455538741,1455544561,1455553030,14289
3,134217728,300000000,0.05,1456206266,1456206420,1456207373,1107
2,1048576,300000000,0.5,1455274683,1455281141,1455291438,16755
4,1572864,200000000,0.5,1455699823,1455702698,1455706536,6713
1,133120000,200000000,0.05,1456114698,1456114762,1456115452,754
1,2097152,300000000,0.05,1454388088,1454388686,1454396538,8450
2,2097152,500000000,0.5,1455426372,1455431766,1455438751,12379
4,133120000,300000000,0.5,1456285438,1456285600,1456286145,707
1,2097152,300000000,0.5,1455224450,1455227711,1455232031,7581
3,134217728,200000000,0.5,1456199532,1456199643,1456200071,539
3,1048576,400000000,0.5,1455468903,1455477773,1455490455,21552
2,2097152,300000000,0.5,1455405784,1455408989,1455413754,7970
1,1048576,200000000,0.05,1454235175,1454235959,1454249135,13960
2,1048576,300000000,0.05,1454435486,1454436676,1454452701,17215
1,66560000,400000000,0.5,1456135089,1456135345,1456136817,1728
2,2097152,200000000,0.05,1454562644,1454563085,1454567796,5152
3,1572864,200000000,0.5,1455517970,1455520817,1455525562,7592
4,133120000,400000000,0.05,1456290766,1456290834,1456291594,828
1,1572864,200000000,0.05,1454321616,1454322160,1454329689,8073
1,1572864,400000000,0.05,1454342885,1454343717,1454356981,14096
3,1572864,400000000,0.05,1454705495,1454706758,1454720817,15322
4,66560000,400000000,0.5,1456303478,1456303699,1456304519,1041
1,66560000,300000000,0.05,1456133096,1456133204,1456134114,1018
3,2097152,300000000,0.5,1455582988,1455586208,1455590726,7738
3,66560000,400000000,0.5,1456249276,1456249772,1456251404,2128
3,66560000,200000000,0.5,1456239876,1456240009,1456240333,457
1,2097152,200000000,0.05,1454381540,1454381942,1454387574,6034
2,134217728,500000000,0.5,1456158854,1456159092,1456160451,1597
3,133120000,500000000,0.5,1456234655,1456234890,1456236091,1436
4,1572864,200000000,0.05,1454875175,1454875723,1454882578,7403
2,1572864,300000000,0.5,1455353218,1455357904,1455364110,10892
4,1572864,500000000,0.5,1455736434,1455743903,1455755876,19442
4,66560000,500000000,0.05,1456310312,1456310379,1456311584,1272
1,1048576,500000000,0.05,1454290619,1454292607,1454321099,30480
2,66560000,500000000,0.05,1456197142,1456197332,1456198590,1448
4,1048576,200000000,0.5,1455618918,1455623226,1455629479,10561
2,66560000,300000000,0.05,1456185927,1456186049,1456186907,980
4,1048576,500000000,0.05,1454841992,1454844648,1454874181,32189
2,1572864,200000000,0.05,1454505248,1454505788,1454512562,7314
4,66560000,400000000,0.05,1456305658,1456305712,1456306505,847
3,1048576,200000000,0.05,1454605478,1454606448,1454616429,10951
4,1048576,400000000,0.5,1455648881,1455657772,1455669453,20572
3,1572864,200000000,0.05,1454685391,1454685927,1454692094,6703
4,133120000,500000000,0.5,1456292891,1456293144,1456294464,1573
4,134217728,500000000,0.05,1456281145,1456281207,1456282179,1034
4,2097152,200000000,0.9,1455029834,1455033878,1455034662,4828
4,134217728,300000000,0.5,1456266043,1456266206,1456267251,1208
2,66560000,500000000,0.5,1456193979,1456194346,1456195646,1667
1,134217728,300000000,0.05,1456101381,1456101502,1456102237,856
1,133120000,400000000,0.5,1456119739,1456119947,1456120991,1252
4,2097152,300000000,0.5,1455770368,1455780242,1455787898,17530
4,2097152,500000000,0.5,1455802968,1455808542,1455817035,14067
3,1572864,300000000,0.5,1455526546,1455530901,1455537480,10934
1,66560000,300000000,0.5,1456131219,1456131411,1456132184,965
3,133120000,400000000,0.5,1456230081,1456230477,1456231279,1198
2,134217728,500000000,0.05,1456161407,1456161533,1456162925,1518
1,133120000,400000000,0.05,1456121903,1456121971,1456123054,1151
1,1572864,300000000,0.5,1455170796,1455175082,1455182911,12115
4,2097152,500000000,0.05,1454963849,1454964891,1454977331,13482
1,134217728,500000000,0.05,1456110326,1456110526,1456112695,2369
1,134217728,300000000,0.5,1456100020,1456100239,1456100794,774
4,133120000,300000000,0.05,1456287168,1456287216,1456287666,498
1,133120000,300000000,0.05,1456117833,1456117907,1456118907,1074
3,1048576,200000000,0.5,1455439664,1455443944,1455450073,10409
3,66560000,500000000,0.05,1456259006,1456259189,1456260770,1764
2,133120000,300000000,0.5,1456166321,1456166712,1456167263,942
1,66560000,200000000,0.05,1456129803,1456129836,1456130346,543
1,133120000,500000000,0.5,1456124155,1456124715,1456126233,2078
